file,lines,hako,mono,for import,diff,reason for diff
app.py,21,7,4,7,3,�f�[�^�̓ǂݍ��݁A�y�[�W�S�ʂ̐ݒ�
search.py,9,0,8,0,1,
disp_data.py,2,0,1,1,0,
add_data.py,24,8,14,1,1,
check_metrics.py,9,4,3,2,0,
edit_and_calc.py,20,4,7,1,8,�{�^���̔���A�_�C�A���O�{�b�N�X�̕\��
total,85,23,37,12,13,
,,,,,,
�E���C���[�t���[���̒i�K�ł̓R�[�h�ׂ͂�������OK�A�t�@�C���͕����������Ǘ����₷����,,,,,,
�E�R�[�h�s���͂ƂĂ����Ȃ��iUI�ɂ�����̈搔�{�v�f����1.5�{�ȉ��j,,,,,,
�E�R�[�h�����Ă݂�ƒ����I�ɏ����邱�Ƃ�������,,,,,,
�E�z�u���������₷���i�b���Ȃ���C���ł���j,,,,,,
